City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,78.33,76,100,12.1,PF,1682064780
1,yubari,43.0378,141.9578,48.49,52,60,17.72,JP,1682064877
2,asau,46.4333,26.4,51.28,80,100,6.42,RO,1682064836
3,ushuaia,-54.8,-68.3,38.86,81,75,27.63,AR,1682064686
4,bauta,22.9828,-82.5464,67.98,88,0,2.3,CU,1682064878
5,hithadhoo,-0.6,73.0833,84.69,73,89,7.49,MV,1682064825
6,tuatapere,-46.1333,167.6833,51.01,91,3,2.17,NZ,1682064785
7,mataura,-46.1927,168.8643,52.48,98,0,0.92,NZ,1682064787
8,bredasdorp,-34.5322,20.0403,58.21,53,91,4.27,ZA,1682064667
9,hasaki,35.7333,140.8333,77.29,85,100,10.31,JP,1682064805
10,prainha,-1.8,-53.48,72.91,99,48,3.02,BR,1682064879
11,lima,-12.0432,-77.0282,70.05,83,40,18.41,PE,1682064638
12,shingu,33.7333,135.9833,69.87,73,100,2.3,JP,1682064646
13,santa cruz del sur,20.7147,-77.9956,72.59,88,2,8.72,CU,1682064880
14,vaini,-21.2,-175.2,75.36,88,20,10.36,TO,1682064782
15,te anau,-45.4167,167.7167,51.4,89,0,1.36,NZ,1682064881
16,busselton,-33.65,115.3333,71.28,43,66,4.52,AU,1682064520
17,punta arenas,-53.15,-70.9167,37.51,87,40,14.97,CL,1682064740
18,homer,59.6425,-151.5483,31.89,80,0,3.44,US,1682064881
19,florida,28.7505,-82.5001,62.91,88,0,0.0,US,1682064881
20,lompoc,34.6391,-120.4579,64.94,58,0,24.0,US,1682064882
21,albany,42.6001,-73.9662,45.57,59,100,2.33,US,1682064791
22,saint-pierre,-21.3393,55.4781,83.88,70,75,9.22,RE,1682064883
23,kruisfontein,-34.0033,24.7314,57.81,58,54,17.65,ZA,1682064883
24,zhanjiang,21.2815,110.3427,87.04,70,57,11.07,CN,1682064883
25,riyadh,24.6877,46.7219,87.94,17,0,0.76,SA,1682064779
26,ahipara,-35.1667,173.1667,67.55,94,98,15.5,NZ,1682064817
27,san policarpo,12.1791,125.5072,84.13,69,100,8.86,PH,1682064884
28,hobart,-42.8794,147.3294,66.06,52,75,13.8,AU,1682064577
29,pevek,69.7008,170.3133,22.48,82,94,3.53,RU,1682064834
30,jamestown,42.097,-79.2353,64.04,63,0,5.75,US,1682064775
31,khatanga,71.9667,102.5,16.84,81,14,4.74,RU,1682064825
32,paamiut,61.994,-49.6678,32.23,84,89,5.95,GL,1682064885
33,bissau,11.8636,-15.5977,75.31,78,100,0.0,GW,1682064885
34,makakilo city,21.3469,-158.0858,71.92,91,100,6.91,US,1682064886
35,tecoanapa,16.5167,-98.75,79.09,74,89,6.6,MX,1682064886
36,yellowknife,62.456,-114.3525,32.56,95,100,8.01,CA,1682064677
37,norman wells,65.282,-126.8329,8.64,85,20,0.0,CA,1682064886
38,caravelas,-17.7125,-39.2481,74.43,94,100,11.99,BR,1682064839
39,ponta do sol,32.6667,-17.1,68.0,90,73,12.46,PT,1682064806
40,southbridge,42.0751,-72.0334,48.31,83,39,1.01,US,1682064790
41,tazovskiy,67.4667,78.7,29.34,90,98,12.84,RU,1682064721
42,georgetown,5.4112,100.3354,89.53,66,20,8.05,MY,1682064615
43,cape town,-33.9258,18.4232,62.11,53,75,4.0,ZA,1682064717
44,pemangkat,1.1667,108.9667,85.37,64,99,10.02,ID,1682064888
45,ostrovnoy,68.0531,39.5131,33.69,97,100,12.55,RU,1682064888
46,qaanaaq,77.484,-69.3632,7.43,80,99,7.58,GL,1682064816
47,katsuura,35.1333,140.3,66.97,88,100,5.19,JP,1682064768
48,limon,10.0,-83.0333,75.06,81,99,2.8,CR,1682064889
49,carnarvon,-24.8667,113.6333,80.13,46,98,13.42,AU,1682064831
50,ancud,-41.8697,-73.8203,53.15,91,100,5.66,CL,1682064890
51,victoria,22.2855,114.1577,81.19,82,99,10.0,HK,1682064667
52,tuktoyaktuk,69.4541,-133.0374,16.54,96,100,6.2,CA,1682064814
53,bluff,-46.6,168.3333,52.81,82,0,8.19,NZ,1682064776
54,avarua,-21.2078,-159.775,75.25,83,20,2.3,CK,1682064678
55,berlevag,70.8578,29.0864,33.8,64,75,23.02,NO,1682064891
56,husavik,66.0449,-17.3389,33.76,99,100,13.56,IS,1682064831
57,jati,24.3539,68.2671,99.54,15,41,19.46,PK,1682064891
58,pathein,16.7833,94.7333,96.8,35,0,15.3,MM,1682064892
59,hermanus,-34.4187,19.2345,58.8,55,92,1.36,ZA,1682064778
60,leh,34.1667,77.5833,37.98,35,45,8.88,IN,1682064781
61,cherskiy,68.75,161.3,32.13,98,100,3.62,RU,1682064789
62,sumbe,-11.2061,13.8437,79.11,78,99,3.83,AO,1682064619
63,seddon,-37.8068,144.8916,64.74,72,75,5.75,AU,1682064893
64,srednekolymsk,67.45,153.6833,33.4,92,99,4.97,RU,1682064893
65,ulaanbaatar,47.9077,106.8832,37.53,18,40,17.9,MN,1682064894
66,aswan,24.0934,32.907,85.96,15,0,13.2,EG,1682064823
67,gigmoto,13.7796,124.39,85.23,70,65,5.17,PH,1682064894
68,nanortalik,60.1432,-45.2371,33.94,82,100,5.73,GL,1682064894
69,klaksvik,62.2266,-6.589,49.12,71,6,4.07,FO,1682064895
70,ipixuna,-1.7625,-48.8043,73.35,99,83,2.82,BR,1682064895
71,lebu,-37.6167,-73.65,55.99,95,100,4.29,CL,1682064821
72,atuona,-9.8,-139.0333,81.68,72,78,12.5,PF,1682064790
73,jalu,29.0331,21.5482,79.52,17,73,16.8,LY,1682064896
74,denpasar,-8.65,115.2167,85.71,74,40,18.41,ID,1682064796
75,sitka,57.0531,-135.33,44.49,61,40,0.0,US,1682064806
76,kodiak,57.79,-152.4072,38.71,65,0,5.75,US,1682064784
77,beloha,-25.1667,45.05,87.21,43,0,6.29,MG,1682064897
78,torbay,47.6666,-52.7314,34.57,97,100,21.99,CA,1682064897
79,grindavik,63.8424,-22.4338,44.55,100,75,1.14,IS,1682064898
80,qazvin,36.2797,50.0049,74.82,31,0,6.91,IR,1682064898
81,ventspils,57.3894,21.5606,49.93,62,0,5.75,LV,1682064898
82,barrow,71.2906,-156.7887,14.02,79,100,8.05,US,1682064613
83,luohe,33.5717,114.0353,62.71,28,97,18.92,CN,1682064899
84,thompson,55.7435,-97.8558,19.56,63,0,8.05,CA,1682064899
85,nikolskoye,59.7035,30.7861,53.49,74,100,5.5,RU,1682064787
86,codrington,-38.2667,141.9667,59.41,90,68,8.08,AU,1682064786
87,tanabe,33.7333,135.3667,71.78,67,100,12.41,JP,1682064728
88,caranavi,-15.8167,-67.55,57.6,99,100,1.86,BO,1682064900
89,puerto escondido,15.85,-97.0667,79.45,79,97,7.49,MX,1682064819
90,samarai,-10.6167,150.6667,82.65,72,68,10.09,PG,1682064901
91,keti bandar,24.1447,67.4497,85.71,57,83,17.05,PK,1682064901
92,olinda,-8.0089,-34.8553,76.73,88,40,0.0,BR,1682064901
93,egvekinot,66.3167,-179.1667,16.72,81,9,4.74,RU,1682064902
94,arraial do cabo,-22.9661,-42.0278,72.1,61,2,12.95,BR,1682064780
95,cabo san lucas,22.8909,-109.9124,72.52,66,74,8.99,MX,1682064834
96,maningrida,-12.0667,134.2667,79.02,84,57,12.1,AU,1682064904
97,bambous virieux,-20.3428,57.7575,84.45,70,75,12.66,MU,1682064905
98,chokurdakh,70.6333,147.9167,29.52,94,100,8.93,RU,1682064820
99,sao felix do xingu,-6.6447,-51.995,70.57,99,28,0.69,BR,1682064906
100,kijang,35.2442,129.2139,57.92,49,54,24.32,KR,1682064631
101,takoradi,4.8845,-1.7554,82.56,76,100,6.82,GH,1682064852
102,alofi,-19.0595,-169.9187,78.57,73,94,23.87,NU,1682064821
103,piacabucu,-10.4056,-36.4344,75.92,87,26,5.77,BR,1682064781
104,kiunga,-6.1219,141.2906,78.64,94,96,2.13,PG,1682064907
105,vao,-22.6667,167.4833,77.74,81,20,11.5,NC,1682064907
106,rujewa,-8.7,34.3833,77.86,59,98,5.82,TZ,1682064907
107,sungaipenuh,-2.0833,101.3833,73.94,86,100,3.06,ID,1682064822
108,fortuna,40.5982,-124.1573,51.93,81,97,1.01,US,1682064778
109,souillac,-20.5167,57.5167,84.58,70,75,12.66,MU,1682064810
110,pisco,-13.7,-76.2167,70.02,83,0,4.61,PE,1682064823
111,iki-burul,45.8208,44.6472,56.82,73,100,18.41,RU,1682064908
112,la crosse,43.8014,-91.2396,39.85,85,0,9.22,US,1682064909
113,kapaa,22.0752,-159.319,71.92,82,100,5.75,US,1682064818
114,vostok,46.4856,135.8833,36.12,59,100,15.61,RU,1682064909
115,tomatlan,19.9333,-105.25,65.59,92,5,2.19,MX,1682064910
116,leiyang,26.4024,112.8591,81.68,75,86,4.88,CN,1682064910
117,ust-kulom,61.6864,53.6902,36.43,97,100,3.15,RU,1682064910
118,palestine,31.9216,35.2033,61.36,58,3,3.71,PS,1682064910
119,castro,-24.7911,-50.0119,41.94,93,1,4.36,BR,1682064811
120,northam,51.0333,-4.2167,46.62,82,7,10.85,GB,1682064911
121,houston,29.7633,-95.3633,67.91,91,100,12.66,US,1682064572
122,vestmannaeyjar,63.4427,-20.2734,45.59,76,0,13.8,IS,1682064911
123,aklavik,68.2191,-135.0107,17.69,96,100,2.08,CA,1682064827
124,cayenne,4.9333,-52.3333,77.04,94,75,2.3,GF,1682064912
125,maroantsetra,-15.4333,49.7333,80.42,75,77,2.59,MG,1682064912
126,baykit,61.67,96.37,32.32,81,100,5.66,RU,1682064912
127,solnechnyy,50.7214,136.6319,31.82,94,100,10.98,RU,1682064913
128,mar del plata,-38.0023,-57.5575,51.82,81,0,10.36,AR,1682064727
129,praia da vitoria,38.7333,-27.0667,56.68,69,100,12.8,PT,1682064805
130,nirasaki,35.7,138.45,76.48,54,99,0.63,JP,1682064827
131,damoh,23.8333,79.45,100.13,12,35,15.57,IN,1682064913
132,hilo,19.7297,-155.09,77.29,90,100,3.44,US,1682064780
133,kavieng,-2.5744,150.7967,81.9,79,23,7.38,PG,1682064784
134,gat,31.61,34.7642,69.82,100,3,5.03,IL,1682064694
135,coquimbo,-29.9533,-71.3436,58.73,88,75,4.61,CL,1682064914
136,shubarkuduk,49.1447,56.4872,62.83,24,99,19.62,KZ,1682064915
137,guane,22.2025,-84.0875,69.87,84,0,5.5,CU,1682064915
138,batagay-alyta,67.8006,130.4114,17.47,81,96,3.49,RU,1682064915
139,zabol,32.25,67.25,65.41,12,0,18.81,AF,1682064915
140,carballo,43.213,-8.691,58.91,77,100,4.23,ES,1682064732
141,araouane,18.9048,-3.5265,82.8,15,2,14.2,ML,1682064916
142,puerto ayora,-0.7393,-90.3518,75.54,100,100,1.01,EC,1682064813
143,pontianak,-0.0333,109.3333,93.18,56,75,3.44,ID,1682064855
144,melfi,40.9965,15.6514,54.3,80,86,3.49,IT,1682064861
145,sao joao da barra,-21.6403,-41.0511,71.62,64,100,11.14,BR,1682064797
146,guerrero negro,27.9769,-114.0611,58.03,83,0,5.46,MX,1682064681
147,port alfred,-33.5906,26.891,66.18,56,22,8.99,ZA,1682064808
148,colomi,-17.35,-65.8667,46.08,86,100,1.88,BO,1682064917
149,la vista,41.1839,-96.0311,41.9,60,0,6.91,US,1682064918
150,yaring,6.8662,101.3689,87.44,64,80,10.16,TH,1682064720
151,alekseyevka,50.6309,38.6903,49.59,75,100,14.07,RU,1682064918
152,drummondville,45.8834,-72.4824,36.52,72,100,1.99,CA,1682064919
153,kondopoga,62.2057,34.2614,53.28,88,100,5.77,RU,1682064841
154,chuy,-33.6971,-53.4616,53.17,93,5,4.65,UY,1682064779
155,ilulissat,69.2167,-51.1,23.02,74,75,2.3,GL,1682064812
156,carnot,4.9409,15.8665,74.97,82,100,4.65,CF,1682064920
157,waipawa,-41.4122,175.5153,56.57,98,100,2.39,NZ,1682064920
158,san jose,37.3394,-121.895,54.82,71,0,15.01,US,1682064920
159,quime,-16.9833,-67.2167,46.2,82,99,2.95,BO,1682064921
160,new norfolk,-42.7826,147.0587,65.7,66,100,3.0,AU,1682064757
161,gazojak,41.1875,61.4036,73.2,12,0,14.0,TM,1682064881
162,staryy nadym,65.6118,72.6842,33.12,100,100,8.59,RU,1682064922
163,goundam,16.4145,-3.6708,88.7,15,7,14.99,ML,1682064922
164,mazyr,52.0495,29.2456,56.28,53,39,14.0,BY,1682064878
165,shakawe,-18.3667,21.85,83.21,29,74,5.84,BW,1682064923
166,saint george,37.1041,-113.5841,54.95,31,0,6.91,US,1682064923
167,saint-philippe,-21.3585,55.7679,83.79,76,23,11.14,RE,1682064810
168,matagami,49.7502,-77.6328,22.91,98,100,3.67,CA,1682064786
169,ribeira grande,38.5167,-28.7,57.78,67,40,20.71,PT,1682064679
170,tulun,54.5611,100.5792,36.43,30,100,8.55,RU,1682064924
171,hailar,49.2,119.7,38.91,13,70,18.77,CN,1682064924
172,mwense,-10.3845,28.698,76.66,68,75,4.85,ZM,1682064924
173,kenai,60.5544,-151.2583,35.15,76,0,0.0,US,1682064791
174,sao filipe,14.8961,-24.4956,72.93,77,70,10.51,CV,1682064925
175,port moresby,-9.4431,147.1797,80.67,85,63,14.92,PG,1682064538
176,mahebourg,-20.4081,57.7,84.49,70,75,12.66,MU,1682064781
177,bara,10.3744,10.7288,90.32,44,71,13.33,NG,1682064925
178,severo-kurilsk,50.6789,156.125,32.59,96,100,40.51,RU,1682064829
179,padang,-0.9492,100.3543,87.85,80,65,2.77,ID,1682064715
180,clyde river,70.4692,-68.5914,1.63,85,0,6.91,CA,1682064807
181,dikson,73.5069,80.5464,20.52,84,100,17.87,RU,1682064831
182,magdagachi,53.45,125.8,36.28,47,100,10.49,RU,1682064927
183,hommelvik,63.4108,10.7942,48.16,61,0,2.3,NO,1682064927
184,menongue,-14.6585,17.691,71.46,63,97,4.43,AO,1682064928
185,dubbo,-32.25,148.6167,69.93,35,0,6.91,AU,1682064720
186,bethel,41.3712,-73.414,51.21,72,0,0.0,US,1682064802
187,timbiqui,2.7717,-77.6654,74.34,94,100,4.47,CO,1682064929
188,hambantota,6.1241,81.1185,89.11,62,40,18.25,LK,1682064843
189,leningradskiy,69.3833,178.4167,22.06,82,13,2.15,RU,1682064929
190,mamallapuram,12.6264,80.1722,100.45,57,1,16.73,IN,1682064929
191,north bend,43.4065,-124.2243,51.71,88,100,12.66,US,1682064929
192,port elizabeth,-33.918,25.5701,61.09,67,75,18.01,ZA,1682064787
193,dolzhanskaya,46.6311,37.8039,51.62,92,98,11.77,RU,1682064930
194,kulhudhuffushi,6.6221,73.07,83.88,66,14,1.52,MV,1682064930
195,severo-yeniseyskiy,60.3725,93.0408,27.81,75,100,3.62,RU,1682064693
196,airai,-8.9266,125.4092,67.82,65,50,1.97,TL,1682064813
197,huarmey,-10.0681,-78.1522,74.86,86,100,9.1,PE,1682064793
198,kaitangata,-46.2817,169.8464,50.76,94,52,2.21,NZ,1682064788
199,christchurch,-43.5333,172.6333,57.9,92,100,5.75,NZ,1682064931
200,esmeraldas,-19.7625,-44.3139,62.91,90,11,4.12,BR,1682064931
201,colonial park,40.3006,-76.8097,56.95,82,0,6.91,US,1682064932
202,boyolangu,-8.1181,111.8935,81.97,81,99,8.21,ID,1682064932
203,goderich,43.7501,-81.7165,50.92,66,100,8.05,CA,1682064932
204,san patricio,28.017,-97.5169,77.9,86,98,7.43,US,1682064787
205,pionerskiy,54.9508,20.2275,53.44,78,16,7.67,RU,1682064932
206,nantucket,41.2835,-70.0995,46.99,83,0,8.05,US,1682064933
207,nynashamn,58.9034,17.9479,48.97,66,18,3.47,SE,1682064933
208,kalispell,48.1958,-114.3129,34.77,84,20,0.0,US,1682064933
209,saldanha,-33.0117,17.9442,58.1,57,30,7.81,ZA,1682064825
210,rio gallegos,-51.6226,-69.2181,42.85,75,40,18.41,AR,1682064684
211,sibolga,1.7427,98.7792,83.73,80,64,4.16,ID,1682064729
212,geraldton,-28.7667,114.6,84.61,26,25,13.8,AU,1682064619
213,butaritari,3.0707,172.7902,83.61,76,41,12.35,KI,1682064794
214,aykhal,66.0,111.5,22.66,82,100,9.78,RU,1682064935
215,isabela,6.7085,121.9711,87.85,70,100,3.02,PH,1682064935
216,lorengau,-2.0226,147.2712,83.07,73,75,2.59,PG,1682064935
217,barcelona,41.3888,2.159,65.86,77,20,4.61,ES,1682064606
218,namibe,-15.1961,12.1522,80.26,71,98,10.13,AO,1682064840
219,adrar,20.5022,-10.0711,74.46,19,100,9.42,MR,1682064830
220,chernyshevskiy,63.0128,112.4714,27.63,73,100,5.84,RU,1682064844
221,bonthe,7.5264,-12.505,76.28,81,100,5.61,SL,1682064936
222,shimoda,34.6667,138.95,72.1,80,100,7.43,JP,1682064661
223,riwaka,-41.0833,173.0,63.01,96,100,1.95,NZ,1682064937
224,olga,43.7444,135.2892,49.35,27,31,13.69,RU,1682064937
225,coahuayana,18.7333,-103.6833,69.66,82,100,1.72,MX,1682064937
226,bengkulu,-3.8004,102.2655,84.83,71,41,6.2,ID,1682064804
227,sola,-13.8833,167.55,82.47,74,95,6.2,VU,1682064938
228,erzin,36.9559,36.2,65.35,62,8,5.68,TR,1682064938
229,colares,38.7992,-9.4469,62.94,91,75,14.0,PT,1682064938
230,lagoa,39.05,-27.9833,57.36,65,100,24.79,PT,1682064778
231,mujiayingzi,42.1167,118.7833,57.99,8,30,13.13,CN,1682064939
232,kambove,-10.8764,26.5969,71.73,74,48,6.98,CD,1682064939
233,bedford,52.1346,-0.4663,46.22,94,75,6.91,GB,1682064939
234,cidreira,-30.1811,-50.2056,58.86,83,2,5.26,BR,1682064793
235,altamira,-3.2033,-52.2064,72.21,100,96,2.21,BR,1682064843
236,ojinaga,29.5667,-104.4167,65.41,19,0,3.44,MX,1682064940
237,bourail,-21.5667,165.4833,76.33,88,79,5.7,NC,1682064941
238,saskylakh,71.9167,114.0833,5.4,91,22,7.34,RU,1682064785
239,lodja,-3.4833,23.4333,73.51,94,100,4.56,CD,1682064941
240,garowe,8.4054,48.4845,88.23,37,3,7.99,SO,1682064930
241,jacksonville,30.3322,-81.6556,72.0,86,0,3.44,US,1682064942
242,tasiilaq,65.6145,-37.6368,26.76,78,34,6.93,GL,1682064797
243,najran,17.4924,44.1277,80.35,37,11,8.1,SA,1682064777
244,port lincoln,-34.7333,135.8667,63.95,69,36,5.48,AU,1682064791
245,thaton,16.9206,97.3714,93.92,42,0,12.3,MM,1682064943
246,saint-augustin,51.226,-58.6502,34.3,85,100,12.28,CA,1682064943
247,kirakira,-10.4544,161.9205,80.4,81,98,4.61,SB,1682064807
248,umm lajj,25.0213,37.2685,80.64,63,0,13.0,SA,1682064812
249,bhag,29.0415,67.8239,93.87,3,0,2.64,PK,1682064944
250,bilma,18.6853,12.9164,91.13,7,7,9.89,NE,1682064944
251,upernavik,72.7868,-56.1549,3.22,76,96,5.66,GL,1682064796
252,huanan,46.2167,130.5167,47.26,27,98,20.67,CN,1682064945
253,broken hill,-31.95,141.4333,65.77,43,0,11.43,AU,1682064792
254,aitape,-3.1374,142.3475,82.29,82,48,4.94,PG,1682064945
255,lingao,19.9103,109.6859,85.6,70,33,4.29,CN,1682064945
256,naze,28.3667,129.4833,69.91,86,30,16.44,JP,1682064678
257,nushki,29.5542,66.0215,77.54,6,0,8.81,PK,1682064946
258,priyutnoye,46.1011,43.5072,57.76,75,100,17.16,RU,1682064946
259,fort wellington,6.4,-57.6,76.55,90,51,7.87,GY,1682064946
260,broome,42.2506,-75.833,55.54,74,99,1.01,US,1682064946
261,auki,-8.7676,160.7034,78.28,87,100,4.9,SB,1682064947
262,borisoglebskiy,57.2586,39.1508,51.33,55,4,6.31,RU,1682064947
263,shahe,39.2708,113.5478,38.43,97,100,4.38,CN,1682064948
264,acarau,-2.8856,-40.12,76.87,88,84,6.31,BR,1682064907
265,pozo colorado,-23.4923,-58.7972,51.67,79,0,4.85,PY,1682064948
266,santa rosa,14.3122,121.1114,95.09,60,100,3.29,PH,1682064865
267,dingle,10.9995,122.6711,88.11,62,98,3.4,PH,1682064803
268,marawi,7.9986,124.2928,75.67,86,100,3.02,PH,1682064949
269,bathsheba,13.2167,-59.5167,79.41,83,75,11.5,BB,1682064949
270,praia,14.9215,-23.5087,72.14,73,75,14.97,CV,1682064949
271,sakakah,29.9697,40.2064,79.27,31,0,3.98,SA,1682064696
272,erenhot,43.6475,111.9767,58.69,11,100,13.91,CN,1682064738
